'GET' http://api.cqrs.wmxp008.wmx.sc.xpo.com/queryservice/order/3030323733313239383234383034373737353834/case

{CASEID: "0011561734", SITEID: "ONT005", ORDERKEY: "0003688827", WAVEKEY: null, CLIENTID: "4044",…}
ADDTS: "2022-03-07T12:25:28.891508-05:00"
ADDWHO: "CSTMORD_4044_AUTO_ALLOCATE_SP"
ALTCASEID: null
AUTO_PICKMETHOD: "GO"
AUTO_POSTPICK_FLAG: "N"
AUTO_PREPICK_FLAG: "N"
BATCHCASESEQ: null
CALC_WEIGHT: 5.5199
CARRIERKEY: "UPSN"
CARTONIZECODE: "STORE"
CARTONTYPE: "A16"
CASEID: "0011561734"
CASEPREPSEQ: 1
CASETAG: "\"00_C\""
CLIENTID: "4044"
CONSIGNEEREFERENCE: "D154978201"
EDITTS: "2022-03-07T17:27:59.125032-05:00"
EDITWHO: "mdelopez"
GS1: null
HEIGHT: 14
INVCASEID: null
LENGTH: 23
MNFTYPE: "LTL"
MNF_MISCREF4: null
MNF_MISCREF5: null
NOTES1: null
NOTES2: null
ORDERCASESEQ: 1
ORDERKEY: "0003688827"
ORDERTOTALCASE: 1
PACKAGETYPE: "CUSTOM"
PACKCONTAINERKEY: null
PACKGROUPCD: "CONSIGNEEKEY"
PACKGROUPKEY: "US022000_C"
PACKLEVEL: 1
PACKPOSITION: null
PARENTCASEID: null
PICKBEFORETIME: "2022-03-09T09:25:28"
PRINTTYPE: "Z150"
SHIPPERREFERENCE: "0011561734,0003688827"
SITEID: "ONT005"
SRCKEY: null
SRCTS: "2022-03-07T17:27:58.717438-05:00"
SRCWHO: "WMX"
SSCC: "00273129824804777584"
STATUS: 135
STATUSTS: "2022-03-07T17:27:59.125032-05:00"
SUBCASE_FLAG: "N"
TRANSITCONTAINERKEY: null
TRANSPORTATIONSERVICE: "U3"
UOM: "EA"
UOM_LEVEL: 1
VOID_FLAG: "N"
VOLUME: 2282.0009
WAVEKEY: null
WAVETOTALCASE: null
WCS_ROUTE_CD: "03-04"
WIDTH: 15.5
WX_CONTAINER_SHIPDTL: []
WX_INV_SN: []
WX_ORDER: null
WX_ORDER_CASEMNF: null
WX_ORDER_CASEMNF_RETURN: []
WX_ORDER_CASEMNF_SKU: []
WX_ORDER_CASEMNF_SKUHAZMAT: []
WX_ORDER_CASE_SHIP_QUEUE: []
WX_ORDER_CASE_SHIP_QUEUE_HIST: []
WX_ORDER_DATA: []
WX_ORDER_VERIFY: []

'PUT' http://api.outbound.wmxp008.wmx.sc.xpo.com/container/opencontainersingle/30303131353631373334/
"0002401215"

http://api.cqrs.wmxp008.wmx.sc.xpo.com/queryservice/containership/30303032343031323135

{CONTAINERKEY: "0002401215", SITEID: "ONT005", CLIENTID: "4044", EXTERNKEY: "D154978201",…}
ADDTS: "2022-03-08T01:48:22.371271-05:00"
ADDWHO: "tponce"
BIN: null
CALC_WEIGHT: 0
CLIENTID: "4044"
CONSIGNEEKEY: "US0220"
CONSIGNEEKEY2: "US02"
